"","Element ID","/Layer_1/Non-ponded Ag. Effective Precipitation(AF/year)"
"1",1,0
"2",2,0
"3",3,509.74249062214
"4",4,522.325731978388
"5",5,0
"6",6,0
"7",7,0
"8",8,0
"9",9,0
"10",10,0
"11",11,0
"12",12,0
"13",13,0
"14",14,0
"15",15,313.115982114038
"16",16,119.542464848143
"17",17,273.653169221355
"18",18,0
"19",19,0
"20",20,0
"21",21,0
"22",22,0
"23",23,0
"24",24,0
"25",25,0
"26",26,0
"27",27,0
"28",28,0
"29",29,0
"30",30,0
"31",31,0
"32",32,0
"33",33,0
"34",34,0
"35",35,272.900822583827
"36",36,0
"37",37,0
"38",38,0
"39",39,0
"40",40,0
"41",41,0
"42",42,0
"43",43,0
"44",44,0
"45",45,0
"46",46,0
"47",47,0
"48",48,0
"49",49,0
"50",50,0
"51",51,0
"52",52,0
"53",53,0
"54",54,0
"55",55,0
"56",56,0
"57",57,0
"58",58,0
"59",59,0
"60",60,0
"61",61,0
"62",62,0
"63",63,0
"64",64,0
"65",65,0
"66",66,0
"67",67,0
"68",68,0
"69",69,0
"70",70,0
"71",71,0
"72",72,0
"73",73,0
"74",74,0
"75",75,0
"76",76,0
"77",77,0
"78",78,0
"79",79,0
"80",80,0
"81",81,0
"82",82,0
"83",83,0
"84",84,0
"85",85,0
"86",86,0
"87",87,0
"88",88,0
"89",89,0
"90",90,0
"91",91,0
"92",92,0
"93",93,0
"94",94,124.403280147399
"95",95,26.7272601007075
"96",96,0
"97",97,0
"98",98,0
"99",99,0
"100",100,115.379768557541
"101",101,0
"102",102,0
"103",103,82.2765563532956
"104",104,0
"105",105,0
"106",106,0
"107",107,0
"108",108,0
"109",109,0
"110",110,0
"111",111,0
"112",112,0
"113",113,0
"114",114,0
"115",115,0
"116",116,0
"117",117,0
"118",118,0
"119",119,0
"120",120,0
"121",121,0
"122",122,0
"123",123,0
"124",124,0
"125",125,179.291096080917
"126",126,31.0955799392434
"127",127,0
"128",128,42.6647239301289
"129",129,40.7613174826384
"130",130,0
"131",131,30.6702150212166
"132",132,0
"133",133,163.15057771582
"134",134,150.210418028394
"135",135,46.2009038529112
"136",136,0
"137",137,101.230008560943
"138",138,0
"139",139,0
"140",140,0
"141",141,0
"142",142,0
"143",143,0
"144",144,0
"145",145,0
"146",146,0
"147",147,0
"148",148,0
"149",149,0
"150",150,0
"151",151,0
"152",152,0
"153",153,0
"154",154,0
"155",155,92.0095421987707
"156",156,193.046757601904
"157",157,97.6590975530862
"158",158,110.961767930801
"159",159,0
"160",160,0
"161",161,0
"162",162,160.767274217849
"163",163,39.7940386467668
"164",164,45.5120224029069
"165",165,0
"166",166,0
"167",167,0
"168",168,0
"169",169,15.7023393321385
"170",170,43.1937926436636
"171",171,45.2294917690989
"172",172,0
"173",173,0
"174",174,0
"175",175,14.7936467887859
"176",176,75.7770723780695
"177",177,0
"178",178,0
"179",179,0
"180",180,0
"181",181,0
"182",182,0
"183",183,0
"184",184,0
"185",185,0
"186",186,0
"187",187,0
"188",188,0
"189",189,0
"190",190,0
"191",191,0
"192",192,0
"193",193,0
"194",194,0
"195",195,0
"196",196,0
"197",197,79.8522685247554
"198",198,214.482570932224
"199",199,195.11977509195
"200",200,178.608777803407
"201",201,0
"202",202,0
"203",203,0
"204",204,0
"205",205,0
"206",206,0
"207",207,64.3158619057757
"208",208,35.7571868053977
"209",209,48.4672715725847
"210",210,0
"211",211,0
"212",212,0
"213",213,0
"214",214,0
"215",215,0
"216",216,0
"217",217,0
"218",218,0
"219",219,0
"220",220,0
"221",221,0
"222",222,0
"223",223,0
"224",224,0
"225",225,0
"226",226,0
"227",227,0
"228",228,0
"229",229,0
"230",230,0
"231",231,0
"232",232,0
"233",233,0
"234",234,0
"235",235,0
"236",236,0
"237",237,58.3887598781781
"238",238,89.5435948716452
"239",239,121.911371563974
"240",240,117.100127508282
"241",241,173.664343020416
"242",242,0
"243",243,0
"244",244,0
"245",245,0
"246",246,0
"247",247,0
"248",248,50.3652637694914
"249",249,45.394072760069
"250",250,48.2362778847497
"251",251,21.0281973402042
"252",252,0
"253",253,0
"254",254,0
"255",255,0
"256",256,0
"257",257,0
"258",258,0
"259",259,0
"260",260,0
"261",261,0
"262",262,0
"263",263,0
"264",264,0
"265",265,0
"266",266,0
"267",267,0
"268",268,0
"269",269,0
"270",270,0
"271",271,0
"272",272,0
"273",273,0
"274",274,0
"275",275,0
"276",276,89.063486886874
"277",277,67.0231327082702
"278",278,43.0593299544494
"279",279,0
"280",280,134.859114412739
"281",281,117.919947198634
"282",282,105.52749890826
"283",283,0
"284",284,0
"285",285,0
"286",286,0
"287",287,0
"288",288,80.1626290062766
"289",289,77.7200612154533
"290",290,56.5801791340601
"291",291,111.787271978151
"292",292,71.6139238264496
"293",293,0
"294",294,0
"295",295,0
"296",296,0
"297",297,0
"298",298,0
"299",299,0
"300",300,0
"301",301,0
"302",302,0
"303",303,30.9876752839468
"304",304,0
"305",305,75.2539761845029
"306",306,140.460621316506
"307",307,0
"308",308,0
"309",309,0
"310",310,0
"311",311,0
"312",312,0
"313",313,0
"314",314,0
"315",315,0
"316",316,0
"317",317,0
"318",318,0
"319",319,0
"320",320,0
"321",321,0
"322",322,0
"323",323,0
"324",324,0
"325",325,0
"326",326,111.284311237404
"327",327,86.3657542863298
"328",328,0
"329",329,63.3352391434705
"330",330,56.5977508504897
"331",331,62.0410718660872
"332",332,21.5985352425343
"333",333,0
"334",334,126.354976359888
"335",335,90.4449667165757
"336",336,44.0164928937634
"337",337,0
"338",338,0
"339",339,0
"340",340,0
"341",341,0
"342",342,0
"343",343,0
"344",344,0
"345",345,0
"346",346,0
"347",347,50.3223060929942
"348",348,0
"349",349,0
"350",350,0
"351",351,0
"352",352,193.444126382798
"353",353,0
"354",354,0
"355",355,0
"356",356,0
"357",357,0
"358",358,0
"359",359,0
"360",360,0
"361",361,0
"362",362,0
"363",363,0
"364",364,0
"365",365,0
"366",366,0
"367",367,0
"368",368,0
"369",369,0
"370",370,0
"371",371,0
"372",372,25.5891752557288
"373",373,0
"374",374,0
"375",375,0
"376",376,0
"377",377,0
"378",378,0
"379",379,0
"380",380,0
"381",381,93.4083765006884
"382",382,105.040681180877
"383",383,21.0674198178175
"384",384,0
"385",385,0
"386",386,0
"387",387,0
"388",388,0
"389",389,0
"390",390,0
"391",391,0
"392",392,0
"393",393,0
"394",394,0
"395",395,0
"396",396,0
"397",397,0
"398",398,0
"399",399,0
"400",400,0
"401",401,312.783594151649
"402",402,93.3513107455215
"403",403,337.964896115509
"404",404,0
"405",405,0
"406",406,0
"407",407,0
"408",408,0
"409",409,0
"410",410,0
"411",411,0
"412",412,0
"413",413,0
"414",414,0
"415",415,0
"416",416,0
"417",417,0
"418",418,0
"419",419,0
"420",420,0
"421",421,141.55367370275
"422",422,102.831062788163
"423",423,95.3332330016348
"424",424,0
"425",425,114.286304020308
"426",426,102.264597539286
"427",427,0
"428",428,0
